chebi_id	chebi_name	mode	db	db_id	db_name
CHEBI:75599	EC 6.3.2.2 (glutamate--cysteine ligase) inhibitor	enzyme	ec-code	6.3.2.2	6.3.2.2
CHEBI:75600	EC 6.3.* (C-N bond-forming ligase) inhibitor	enzyme	ec-code	6.3	6.3
CHEBI:75603	EC 6.* (ligase) inhibitor	enzyme	ec-code	6	6
CHEBI:75604	EC 6.4.* (C-C bond-forming ligase) inhibitor	enzyme	ec-code	6.4	6.4
CHEBI:75605	EC 6.5.* (phosphoric ester bond-forming ligase) inhibitor	enzyme	ec-code	6.5	6.5
CHEBI:75968	EC 6.3.2.19 (ubiquitin--protein ligase) inhibitor	enzyme	ec-code	6.3.2.19	6.3.2.19
CHEBI:76395	EC 2.3.1.48 (histone acetyltransferase) inhibitor	enzyme	ec-code	2.3.1.48	2.3.1.48
CHEBI:76617	EC 2.7.10.2 (non-specific protein-tyrosine kinase) inhibitor	enzyme	ec-code	2.7.10.2	2.7.10.2
CHEBI:76655	EC 2.1.* (C1-transferase) inhibitor	enzyme	ec-code	2.1	2.1
CHEBI:76660	EC 2.2.* (aldehyde or ketone transferase) inhibitor	enzyme	ec-code	2.2	2.2
CHEBI:76661	EC 2.3.* (acyltransferase) inhibitor	enzyme	ec-code	2.3	2.3
CHEBI:76662	EC 2.4.* (glycosyltransferase) inhibitor	enzyme	ec-code	2.4	2.4
CHEBI:76663	EC 2.5.1.* (non-methyl-alkyl or aryl transferase) inhibitor	enzyme	ec-code	2.5.1	2.5.1
CHEBI:76665	EC 2.6.* (nitrogenous group transferase) inhibitor	enzyme	ec-code	2.6	2.6
CHEBI:76668	EC 2.7.* (P-containing group transferase) inhibitor	enzyme	ec-code	2.7	2.7
CHEBI:76676	EC 2.8.* (S-containing group transferase) inhibitor	enzyme	ec-code	2.8	2.8
CHEBI:76677	EC 2.9.* (Se-containing group transferase) inhibitor	enzyme	ec-code	2.9	2.9
CHEBI:76681	EC 2.10.* (Mo- or W-containing group transferase) inhibitor	enzyme	ec-code	2.10	2.10
CHEBI:76692	EC 5.1.* (racemase/epimerase) inhibitor	enzyme	ec-code	5.1	5.1
CHEBI:76693	EC 5.2.* (cis-trans-isomerase) inhibitor	enzyme	ec-code	5.2	5.2
CHEBI:76694	EC 5.3.* (intramolecular oxidoreductase) inhibitor	enzyme	ec-code	5.3	5.3
CHEBI:76695	EC 5.4.* (intramolecular transferase) inhibitor	enzyme	ec-code	5.4	5.4
CHEBI:76696	EC 5.5.* (intramolecular lyase) inhibitor	enzyme	ec-code	5.5	5.5
CHEBI:76697	EC 5.99.* (other isomerases) inhibitor	enzyme	ec-code	5.99	5.99
CHEBI:76706	EC 6.1.* (C-O bond-forming ligase) inhibitor	enzyme	ec-code	6.1	6.1
CHEBI:76707	EC 6.2.* (C-S bond-forming ligase) inhibitor	enzyme	ec-code	6.2	6.2
CHEBI:76708	EC 6.6.* (N-metal bond-forming ligase) inhibitor	enzyme	ec-code	6.6	6.6
CHEBI:76710	EC 4.* (lyase) inhibitor	enzyme	ec-code	4	4
CHEBI:76711	EC 4.1.* (C-C lyase) inhibitor	enzyme	ec-code	4.1	4.1
CHEBI:76712	EC 4.2.* (C-O lyase) inhibitor	enzyme	ec-code	4.2	4.2
CHEBI:76713	EC 4.3.* (C-N lyase) inhibitor	enzyme	ec-code	4.3	4.3
CHEBI:76714	EC 4.4.* (C-S lyase) inhibitor	enzyme	ec-code	4.4	4.4
CHEBI:76715	EC 4.5.* (C-halide lyase) inhibitor	enzyme	ec-code	4.5	4.5
CHEBI:76716	EC 4.6.* (P-O lyase) inhibitor	enzyme	ec-code	4.6	4.6
CHEBI:76717	EC 4.7.* (C-P lyase) inhibitor	enzyme	ec-code	4.7	4.7
CHEBI:76718	EC 4.99.* (miscellaneous lyase) inhibitor	enzyme	ec-code	4.99	4.99
CHEBI:76725	EC 1.* (oxidoreductase) inhibitor	enzyme	ec-code	1	1
CHEBI:76726	EC 1.1.* (oxidoreductase acting on donor CH-OH group) inhibitor	enzyme	ec-code	1.1	1.1
CHEBI:76727	EC 1.2.* (oxidoreductase acting on donor aldehyde/oxo group) inhibitor	enzyme	ec-code	1.2	1.2
CHEBI:76729	EC 1.3.* (oxidoreductase acting on donor CH-CH group) inhibitor	enzyme	ec-code	1.3	1.3
CHEBI:76730	EC 1.4.* (oxidoreductase acting on donor CH-NH2 group) inhibitor	enzyme	ec-code	1.4	1.4
CHEBI:76731	EC 1.5.* (oxidoreductase acting on donor CH-NH group) inhibitor	enzyme	ec-code	1.5	1.5
CHEBI:76733	EC 1.6.* (oxidoreductase acting on NADH or NADPH) inhibitor	enzyme	ec-code	1.6	1.6
CHEBI:76734	EC 1.7.* (oxidoreductase acting on other nitrogenous compounds as donors) inhibitor	enzyme	ec-code	1.7	1.7
CHEBI:76735	EC 1.8.* (oxidoreductase acting on sulfur group of donors) inhibitor	enzyme	ec-code	1.8	1.8
CHEBI:76736	EC 1.9.* (oxidoreductase acting on donor heme group) inhibitor	enzyme	ec-code	1.9	1.9
CHEBI:76737	EC 1.10.* (oxidoreductase acting on diphenols and related substances as donors) inhibitor	enzyme	ec-code	1.10	1.10
CHEBI:76738	EC 1.11.* (oxidoreductase acting on peroxide as donors) inhibitor	enzyme	ec-code	1.11	1.11
CHEBI:76739	EC 1.12.* (oxidoreductase acting on hydrogen as donors) inhibitor	enzyme	ec-code	1.12	1.12
CHEBI:76740	EC 1.13.* [oxidoreductase acting on single donors with incorporation of molecular oxygen (oxygenases)] inhibitor	enzyme	ec-code	1.13	1.13
CHEBI:76741	EC 1.14.* (oxidoreductase acting on paired donors, with incorporation or reduction of molecular oxygen) inhibitor	enzyme	ec-code	1.14	1.14
CHEBI:76742	EC 1.15.* (oxidoreductase acting on superoxide as acceptor) inhibitor	enzyme	ec-code	1.15	1.15
CHEBI:76743	EC 1.16.* (oxidoreductase oxidising metal ions) inhibitor	enzyme	ec-code	1.16	1.16
CHEBI:76744	EC 1.17.* (oxidoreductase acting on CH or CH2) inhibitor	enzyme	ec-code	1.17	1.17
CHEBI:76745	EC 1.18.* (oxidoreductase acting on Fe-S proteins as donors) inhibitor	enzyme	ec-code	1.18	1.18
CHEBI:76746	EC 1.19.* (oxidoreductase acting on reduced flavodoxin as donor) inhibitor	enzyme	ec-code	1.19	1.19
CHEBI:76747	EC 1.20.* (oxidoreductase acting on P or As in donors) inhibitor	enzyme	ec-code	1.20	1.20
CHEBI:76748	EC 1.21.* (oxidoreductase acting on X-H and Y-H to form an X-Y bond) inhibitor	enzyme	ec-code	1.21	1.21
CHEBI:76750	EC 1.22* (oxidoreductase acting on halogen in donors) inhibitor	enzyme	ec-code	1.22*	1.22*
CHEBI:76752	EC 1.23.* (oxidoreductase acting on C-O-C group as acceptor) inhibitor	enzyme	ec-code	1.23	1.23
CHEBI:76753	EC 1.97.* (other oxidoreductase) inhibitor	enzyme	ec-code	1.97	1.97
CHEBI:76755	EC 1.98.* (enzymes using H2 as reductant) inhibitor	enzyme	ec-code	1.98	1.98
CHEBI:76757	EC 1.99.* (other oxidoreductases using O2 as oxidant) inhibitor	enzyme	ec-code	1.99	1.99
CHEBI:76759	EC 3.* (hydrolase) inhibitor	enzyme	ec-code	3	3
CHEBI:76760	EC 3.1.* (ester hydrolase) inhibitor	enzyme	ec-code	3.1	3.1
CHEBI:76761	EC 3.2.* (glycosylase) inhibitor	enzyme	ec-code	3.2	3.2
CHEBI:76762	EC 3.3.* (ether hydrolase) inhibitor	enzyme	ec-code	3.3	3.3
CHEBI:76764	EC 3.5.* (hydrolases acting on non-peptide C-N bonds) inhibitor	enzyme	ec-code	3.5	3.5
CHEBI:76766	EC 3.7.* (hydrolases acting on C-C bonds) inhibitor	enzyme	ec-code	3.7	3.7
CHEBI:76767	EC 3.8.* (hydrolases acting on halide bonds) inhibitor	enzyme	ec-code	3.8	3.8
CHEBI:76768	EC 3.9.* (hydrolases acting on P-N bonds) inhibitor	enzyme	ec-code	3.9	3.9
CHEBI:76769	EC 3.10.* (hydrolases acting on S-N bonds) inhibitor	enzyme	ec-code	3.10	3.10
CHEBI:76770	EC 3.11.* (hydrolases acting on C-P bonds) inhibitor	enzyme	ec-code	3.11	3.11
CHEBI:76771	EC 3.12.* (hydrolases acting on S-S bonds) inhibitor	enzyme	ec-code	3.12	3.12
CHEBI:76772	EC 3.13.* (hydrolases acting on C-S bonds) inhibitor	enzyme	ec-code	3.13	3.13
CHEBI:76773	EC 3.1.1.* (carboxylic ester hydrolase) inhibitor	enzyme	ec-code	3.1.1	3.1.1
CHEBI:76775	EC 3.1.3.* (phosphoric monoester hydrolase) inhibitor	enzyme	ec-code	3.1.3	3.1.3
CHEBI:76779	EC 3.4.21.26 (prolyl oligopeptidase) inhibitor	enzyme	ec-code	3.4.21.26	3.4.21.26
CHEBI:76782	EC 3.4.15.* (peptidyl-dipeptidase) inhibitor	enzyme	ec-code	3.4.15	3.4.15
CHEBI:76785	EC 3.1.26.* (endoribonucleases producing 5'-phosphomonoesters) inhibitor	enzyme	ec-code	3.1.26	3.1.26
CHEBI:76787	EC 3.4.11.* (aminopeptidase) inhibitor	enzyme	ec-code	3.4.11	3.4.11
CHEBI:76788	EC 3.4.14.* (dipeptidyl- and tripeptidyl-peptidases) inhibitor	enzyme	ec-code	3.4.14	3.4.14
CHEBI:76789	EC 2.4.1.* (hexosyltransferase) inhibitor	enzyme	ec-code	2.4.1	2.4.1
CHEBI:76790	EC 2.4.2.* (pentosyltransferase) inhibitor	enzyme	ec-code	2.4.2	2.4.2
CHEBI:76791	EC 3.1.27.* (endoribonucleases producing other than 5'-phosphomonoesters) inhibitor	enzyme	ec-code	3.1.27	3.1.27
CHEBI:76795	EC 3.4.22.36 (caspase-1) inhibitor	enzyme	ec-code	3.4.22.36	3.4.22.36
CHEBI:76796	EC 3.4.22.* (cysteine endopeptidase) inhibitor	enzyme	ec-code	3.4.22	3.4.22
CHEBI:76797	EC 2.5.1.18 (glutathione transferase) inhibitor	enzyme	ec-code	2.5.1.18	2.5.1.18
CHEBI:76798	EC 1.14.15.4 (steroid 11beta-monooxygenase) inhibitor	enzyme	ec-code	1.14.15.4	1.14.15.4
CHEBI:76807	EC 3.5.1.* (non-peptide linear amide C-N hydrolase) inhibitor	enzyme	ec-code	3.5.1	3.5.1
CHEBI:76808	EC 3.5.2.* (non-peptide cyclic amide C-N hydrolase) inhibitor	enzyme	ec-code	3.5.2	3.5.2
CHEBI:76809	EC 3.5.4.* (non-peptide cyclic amidine C-N hydrolase) inhibitor	enzyme	ec-code	3.5.4	3.5.4
CHEBI:76811	EC 3.1.4.12 (sphingomyelin phosphodiesterase) inhibitor	enzyme	ec-code	3.1.4.12	3.1.4.12
CHEBI:76812	EC 2.7.11.* (protein-serine/threonine kinase) inhibitor	enzyme	ec-code	2.7.11	2.7.11
CHEBI:76815	EC 2.7.7.* (nucleotidyltransferase) inhibitor	enzyme	ec-code	2.7.7	2.7.7
CHEBI:76816	EC 2.7.8.* (transferases for other substituted phosphate groups) inhibitor	enzyme	ec-code	2.7.8	2.7.8
CHEBI:76817	EC 2.7.10.* (protein-tyrosine kinase) inhibitor	enzyme	ec-code	2.7.10	2.7.10
CHEBI:76818	EC 2.7.3.* (phosphotransferases with a nitrogenous group as acceptor) inhibitor	enzyme	ec-code	2.7.3	2.7.3
CHEBI:76822	EC 3.2.1.31 (beta-glucuronidase) inhibitor	enzyme	ec-code	3.2.1.31	3.2.1.31
CHEBI:76823	EC 6.3.1.* (acid-ammonia/amine ligase) inhibitor	enzyme	ec-code	6.3.1	6.3.1
CHEBI:76824	EC 6.4.1.* (carboxylase) inhibitor	enzyme	ec-code	6.4.1	6.4.1
CHEBI:76827	EC 6.5.1.* (DNA/RNA repair enzymes) inhibitor	enzyme	ec-code	6.5.1	6.5.1
CHEBI:76828	EC 5.1.1.* (racemases acting on amino acids and derivatives) inhibitor	enzyme	ec-code	5.1.1	5.1.1
CHEBI:76829	EC 5.4.3.* (intramolecular transferase transferring amino groups) inhibitor	enzyme	ec-code	5.4.3	5.4.3
CHEBI:76830	EC 5.99.1.* (miscellaneous isomerase) inhibitor	enzyme	ec-code	5.99.1	5.99.1
CHEBI:76831	EC 4.4.1.* (C-S lyase) inhibitor	enzyme	ec-code	4.4.1	4.4.1
CHEBI:76832	EC 4.3.1.* (ammonia-lyase) inhibitor	enzyme	ec-code	4.3.1	4.3.1
CHEBI:76834	EC 2.5.* (non-methyl-alkyl or aryl transferase) inhibitor	enzyme	ec-code	2.5	2.5
CHEBI:76835	EC 1.1.1.* (oxidoreductase acting on donor CH-OH group, NAD(+) or NADP(+) acceptor) inhibitor	enzyme	ec-code	1.1.1	1.1.1
CHEBI:76836	EC 1.1.3.* (oxidoreductase acting on donor CH-OH group, oxygen as acceptor) inhibitor	enzyme	ec-code	1.1.3	1.1.3
CHEBI:76837	EC 1.13.11.* (oxidoreductase acting on single donors and incorporating 2 O atoms) inhibitor	enzyme	ec-code	1.13.11	1.13.11
CHEBI:76838	EC 1.14.14.* (oxidoreductase acting on paired donors, incorporating of 1 atom of oxygen, with reduced flavin or flavoprotein as one donor) inhibitor	enzyme	ec-code	1.14.14	1.14.14
CHEBI:76840	EC 1.14.99.* (miscellaneous oxidoreductase acting on paired donors, with incorporation or reduction of molecular oxygen) inhibitor	enzyme	ec-code	1.14.99	1.14.99
CHEBI:76841	EC 1.14.13.* (oxidoreductase acting on paired donors, incorporating 1 atom of oxygen, with NADH or NADPH as one donor) inhibitor	enzyme	ec-code	1.14.13	1.14.13
CHEBI:76843	EC 1.14.15.* (oxidoreductase acting on paired donors, with reduced Fe-S protein as one donor, incorporating 1 O atom) inhibitor	enzyme	ec-code	1.14.15	1.14.15
CHEBI:76845	EC 1.14.18.* (oxidoreductase acting on paired donors, miscellaneous compound as one donor, incorporating 1 atom of oxygen) inhibitor	enzyme	ec-code	1.14.18	1.14.18
CHEBI:76847	EC 1.14.16.* (oxidoreductase acting on paired donors, reduced pteridine as one donor, incorporating 1 atom of oxygen) inhibitor	enzyme	ec-code	1.14.16	1.14.16
CHEBI:76848	EC 1.17.4.* (oxidoreductase acting on CH or CH2 with a disulfide as acceptor) inhibitor	enzyme	ec-code	1.17.4	1.17.4
CHEBI:76850	EC 1.17.3.* (oxidoreductase acting on CH or CH2 with oxygen as acceptor) inhibitor	enzyme	ec-code	1.17.3	1.17.3
CHEBI:76852	EC 1.2.1.* (oxidoreductase acting on donor aldehyde/oxo group with NAD(+) or NADP(+) as acceptor) inhibitor	enzyme	ec-code	1.2.1	1.2.1
CHEBI:76853	EC 1.2.3.* (oxidoreductase acting on donor aldehyde/oxo group with oxygen as acceptor) inhibitor	enzyme	ec-code	1.2.3	1.2.3
CHEBI:76857	EC 1.3.1.* (oxidoreductase acting on donor CH-CH group, NAD(+) or NADP(+) as acceptor) inhibitor	enzyme	ec-code	1.3.1	1.3.1
CHEBI:76858	EC 1.3.98.* (oxidoreductase acting on donor CH-CH group, with other, known, acceptors) inhibitor	enzyme	ec-code	1.3.98	1.3.98
CHEBI:76859	EC 1.3.99.* (oxidoreductase acting on donor CH-CH group, with other acceptors) inhibitor	enzyme	ec-code	1.3.99	1.3.99
CHEBI:76860	EC 1.3.3.* (oxidoreductase acting on donor CH-CH group, oxygen as acceptor) inhibitor	enzyme	ec-code	1.3.3	1.3.3
CHEBI:76861	EC 1.4.3.* (oxidoreductase acting on donor CH-NH2 group, oxygen as acceptor) inhibitor	enzyme	ec-code	1.4.3	1.4.3
CHEBI:76862	EC 1.4.4.* (oxidoreductase acting on donor CH-NH2 group, a disulfide as acceptor) inhibitor	enzyme	ec-code	1.4.4	1.4.4
CHEBI:76863	EC 1.5.1.* (oxidoreductase acting on donor CH-NH group, NAD(+) or NADP(+) as acceptor) inhibitor	enzyme	ec-code	1.5.1	1.5.1
CHEBI:76866	EC 1.6.5.* (oxidoreductase acting on NADH or NADPH with a quinone or similar as acceptor) inhibitor	enzyme	ec-code	1.6.5	1.6.5
CHEBI:76867	EC 1.6.3.* (oxidoreductase acting on NADH or NADPH with oxygen as acceptor) inhibitor	enzyme	ec-code	1.6.3	1.6.3
CHEBI:76869	EC 1.8.1.* (oxidoreductase acting on sulfur group of donors, NAD(+) or NADP(+) as acceptor) inhibitor	enzyme	ec-code	1.8.1	1.8.1
CHEBI:76870	EC 1.9.3.* (oxidoreductase acting on donor heme group, oxygen as acceptor) inhibitor	enzyme	ec-code	1.9.3	1.9.3
CHEBI:76871	EC 2.1.1.* (methyltransferases) inhibitor	enzyme	ec-code	2.1.1	2.1.1
CHEBI:76874	EC 2.1.2.* (hydroxymethyl-, formyl- and related transferases) inhibitor	enzyme	ec-code	2.1.2	2.1.2
CHEBI:76876	EC 2.2.1.* (transketolase/transaldolase) inhibitor	enzyme	ec-code	2.2.1	2.2.1
CHEBI:76877	EC 2.3.2.* (aminoacyltransferase) inhibitor	enzyme	ec-code	2.3.2	2.3.2
CHEBI:76878	EC 2.3.1.* (acyltransferase transferring other than amino-acyl group) inhibitor	enzyme	ec-code	2.3.1	2.3.1
CHEBI:76879	EC 2.6.1.* (transaminase) inhibitor	enzyme	ec-code	2.6.1	2.6.1
CHEBI:76881	EC 2.7.1.* (phosphotransferases with an alcohol group as acceptor) inhibitor	enzyme	ec-code	2.7.1	2.7.1
CHEBI:76882	EC 2.4.99.* (glycosyltransferases transferring other glycosyl groups) inhibitor	enzyme	ec-code	2.4.99	2.4.99
CHEBI:76883	EC 3.11.1.* (hydrolases acting on C-P bonds of phosphono-acetaldehyde, -acetate, or -pyruvate) inhibitor	enzyme	ec-code	3.11.1	3.11.1
CHEBI:76885	EC 3.4.23.* (aspartic endopeptidase) inhibitor	enzyme	ec-code	3.4.23	3.4.23
CHEBI:76891	EC 3.4.11.14 (cytosol alanyl aminopeptidase) inhibitor	enzyme	ec-code	3.4.11.14	3.4.11.14
CHEBI:76893	EC 3.4.14.2 (dipeptidyl-peptidase II) inhibitor	enzyme	ec-code	3.4.14.2	3.4.14.2
CHEBI:76895	EC 3.6.3.* (acid anhydride hydrolase catalysing transmembrane movement of substances) inhibitor	enzyme	ec-code	3.6.3	3.6.3
CHEBI:76898	EC 1.14.14.1 (unspecific monooxygenase) inhibitor	enzyme	ec-code	1.14.14.1	1.14.14.1
CHEBI:76902	EC 1.14.11.* (oxidoreductase acting on paired donors, 2-oxoglutarate as one donor, incorporating 1 atom each of oxygen into both donors) inhibitor	enzyme	ec-code	1.14.11	1.14.11
CHEBI:76906	EC 4.1.1.* (carboxy-lyase) inhibitor	enzyme	ec-code	4.1.1	4.1.1
CHEBI:76907	EC 4.2.1.* (hydro-lyases) inhibitor	enzyme	ec-code	4.2.1	4.2.1
CHEBI:76920	EC 1.1.3.9 (galactose oxidase) inhibitor	enzyme	ec-code	1.1.3.9	1.1.3.9
CHEBI:76926	EC 3.4.13.19 (membrane dipeptidase) inhibitor	enzyme	ec-code	3.4.13.19	3.4.13.19
CHEBI:76938	EC 3.6.4.* (hydrolases acting on ATP; involved in cellular and subcellular movement) inhibitor	enzyme	ec-code	3.6.4	3.6.4
CHEBI:76939	EC 3.6.4.10 (non-chaperonin molecular chaperone ATPase) inhibitor	enzyme	ec-code	3.6.4.10	3.6.4.10
CHEBI:76940	EC 3.4.21.4 (trypsin) inhibitor	enzyme	ec-code	3.4.21.4	3.4.21.4
CHEBI:77019	EC 1.10.99.* (oxidoreductases acting on diphenols and related substances as donors, other acceptors) inhibitor	enzyme	ec-code	1.10.99	1.10.99
CHEBI:77020	EC 1.10.99.2 [ribosyldihydronicotinamide dehydrogenase (quinone)] inhibitor	enzyme	ec-code	1.10.99.2	1.10.99.2
CHEBI:77022	EC 2.3.3.* (acyltransferase converting acyl to alkyl group on transfer) inhibitor	enzyme	ec-code	2.3.3	2.3.3
CHEBI:77023	EC 2.3.3.1 [citrate (Si)-synthase] inhibitor	enzyme	ec-code	2.3.3.1	2.3.3.1
CHEBI:77024	EC 3.1.3.41 (4-nitrophenylphosphatase) inhibitor	enzyme	ec-code	3.1.3.41	3.1.3.41
CHEBI:77088	EC 1.4.7.* (oxidoreductase acting on donor CH-NH2 group, Fe-S protein as acceptor) inhibitor	enzyme	ec-code	1.4.7	1.4.7
CHEBI:77089	EC 2.5.1.49 (O-acetylhomoserine aminocarboxypropyltransferase) inhibitor	enzyme	ec-code	2.5.1.49	2.5.1.49
CHEBI:77090	EC 4.3.1.10 (serine-sulfate ammonia-lyase) inhibitor	enzyme	ec-code	4.3.1.10	4.3.1.10
CHEBI:77102	EC 1.3.5.* (oxidoreductase acting on CH-CH of donor with a quinone or related compound as acceptor) inhibitor	enzyme	ec-code	1.3.5	1.3.5
CHEBI:77103	EC 1.3.5.2 [dihydroorotate dehydrogenase (quinone)] inhibitor	enzyme	ec-code	1.3.5.2	1.3.5.2
CHEBI:77105	EC 1.10.2.* (oxidoreductase acting on diphenols and related substances as donors with a cytochrome as acceptor) inhibitor	enzyme	ec-code	1.10.2	1.10.2
CHEBI:77106	EC 1.10.2.2 (quinol--cytochrome-c reductase) inhibitor	enzyme	ec-code	1.10.2.2	1.10.2.2
CHEBI:77108	EC 1.1.1.141 [15-hydroxyprostaglandin dehydrogenase (NAD(+))] inhibitor	enzyme	ec-code	1.1.1.141	1.1.1.141
CHEBI:77109	EC 1.21.3.* (oxidoreductase acting on X-H and Y-H to form an X-Y bond, with oxygen as acceptor) inhibitor	enzyme	ec-code	1.21.3	1.21.3
CHEBI:77110	EC 1.21.3.3 (reticuline oxidase) inhibitor	enzyme	ec-code	1.21.3.3	1.21.3.3
CHEBI:77111	EC 2.1.1.116 [3'-hydroxy-N-methyl-(S)-coclaurine 4'-O-methyltransferase] inhibitor	enzyme	ec-code	2.1.1.116	2.1.1.116
CHEBI:77113	EC 2.7.11.10 (IkappaB kinase) inhibitor	enzyme	ec-code	2.7.11.10	2.7.11.10
CHEBI:77115	EC 2.1.1.122 [(S)-tetrahydroprotoberberine N-methyltransferase] inhibitor	enzyme	ec-code	2.1.1.122	2.1.1.122
CHEBI:77117	EC 3.5.5.* (hydrolase acting on C-N bonds in nitriles) inhibitor	enzyme	ec-code	3.5.5	3.5.5
CHEBI:77119	EC 1.1.1.189 (prostaglandin-E2 9-reductase) inhibitor	enzyme	ec-code	1.1.1.189	1.1.1.189
CHEBI:77194	EC 2.7.1.33 (pantothenate kinase) inhibitor	enzyme	ec-code	2.7.1.33	2.7.1.33
CHEBI:77255	EC 3.4.24.83 (anthrax lethal factor endopeptidase) inhibitor	enzyme	ec-code	3.4.24.83	3.4.24.83
CHEBI:77402	EC 1.8.1.12 (trypanothione-disulfide reductase) inhibitor	enzyme	ec-code	1.8.1.12	1.8.1.12
CHEBI:77425	EC 1.1.1.188 (prostaglandin-F synthase) inhibitor	enzyme	ec-code	1.1.1.188	1.1.1.188
CHEBI:77484	EC 1.1.1.25 (shikimate dehydrogenase) inhibitor	enzyme	ec-code	1.1.1.25	1.1.1.25
CHEBI:77654	EC 1.1.1.267 (1-deoxy-D-xylulose-5-phosphate reductoisomerase) inhibitor	enzyme	ec-code	1.1.1.267	1.1.1.267
CHEBI:77703	EC 4.3.1.3 (histidine ammonia-lyase) inhibitor	enzyme	ec-code	4.3.1.3	4.3.1.3
CHEBI:77705	EC 3.4.19.* (omega-peptidase) inhibitor	enzyme	ec-code	3.4.19	3.4.19
CHEBI:77706	EC 3.4.19.3 (pyroglutamyl-peptidase I) inhibitor	enzyme	ec-code	3.4.19.3	3.4.19.3
CHEBI:77745	EC 3.4.24.18 (meprin A) inhibitor	enzyme	ec-code	3.4.24.18	3.4.24.18
CHEBI:77747	EC 3.6.3.1 (phospholipid-translocating ATPase) inhibitor	enzyme	ec-code	3.6.3.1	3.6.3.1
CHEBI:77748	EC 3.6.3.44 (xenobiotic-transporting ATPase) inhibitor	enzyme	ec-code	3.6.3.44	3.6.3.44
CHEBI:77758	EC 3.1.4.53 (3',5'-cyclic-AMP phosphodiesterase) inhibitor	enzyme	ec-code	3.1.4.53	3.1.4.53
CHEBI:77763	EC 1.2.1.88 (L-glutamate gamma-semialdehyde dehydrogenase) inhibitor	enzyme	ec-code	1.2.1.88	1.2.1.88
CHEBI:77781	EC 1.14.13.181 (13-deoxydaunorubicin hydroxylase) inhibitor	enzyme	ec-code	1.14.13.181	1.14.13.181
CHEBI:77783	EC 1.14.13.67 (quinine 3-monooxygenase) inhibitor	enzyme	ec-code	1.14.13.67	1.14.13.67
CHEBI:77881	EC 4.3.1.15 (diaminopropionate ammonia-lyase) inhibitor	enzyme	ec-code	4.3.1.15	4.3.1.15
CHEBI:77884	EC 1.14.13.70 (sterol 14alpha-demethylase) inhibitor	enzyme	ec-code	1.14.13.70	1.14.13.70
CHEBI:77941	EC 3.5.1.4 (amidase) inhibitor	enzyme	ec-code	3.5.1.4	3.5.1.4
CHEBI:77953	EC 6.1.1.4 (leucine--tRNA ligase) inhibitor	enzyme	ec-code	6.1.1.4	6.1.1.4
CHEBI:78024	EC 4.1.1.50 (adenosylmethionine decarboxylase) inhibitor	enzyme	ec-code	4.1.1.50	4.1.1.50
CHEBI:78366	EC 2.7.1.1 (hexokinase) inhibitor	enzyme	ec-code	2.7.1.1	2.7.1.1
CHEBI:78372	EC 3.1.1.5 (lysophospholipase) inhibitor	enzyme	ec-code	3.1.1.5	3.1.1.5
CHEBI:78377	EC 1.3.1.8 [acyl-CoA dehydrogenase (NADP(+))] inhibitor	enzyme	ec-code	1.3.1.8	1.3.1.8
CHEBI:78379	EC 2.5.1.7 (UDP-N-acetylglucosamine 1-carboxyvinyltransferase) inhibitor	enzyme	ec-code	2.5.1.7	2.5.1.7
CHEBI:78380	EC 3.5.4.1 (cytosine deaminase) inhibitor	enzyme	ec-code	3.5.4.1	3.5.4.1
CHEBI:78381	EC 5.1.2.* (racemases acting on hydroxy acids and derivatives) inhibitor	enzyme	ec-code	5.1.2	5.1.2
CHEBI:78382	EC 5.1.3.* (racemases acting on carbohydrates and derivatives) inhibitor	enzyme	ec-code	5.1.3	5.1.3
CHEBI:78383	EC 5.1.99.* (racemases acting on other compounds) inhibitor	enzyme	ec-code	5.1.99	5.1.99
CHEBI:78384	EC 5.1.3.2 (UDP-glucose 4-epimerase) inhibitor	enzyme	ec-code	5.1.3.2	5.1.3.2
CHEBI:78444	EC 3.1.1.1 (carboxylesterase) inhibitor	enzyme	ec-code	3.1.1.1	3.1.1.1
CHEBI:78622	EC 2.7.11.31 \{[hydroxymethylglutaryl-CoA reductase (NADPH)] kinase\} inhibitor	enzyme	ec-code	2.7.11.31	2.7.11.31
CHEBI:78678	EC 4.6.1.2 (guanylate cyclase) inhibitor	enzyme	ec-code	4.6.1.2	4.6.1.2
CHEBI:78691	EC 2.3.1.97 (glycylpeptide N-tetradecanoyltransferase) inhibitor	enzyme	ec-code	2.3.1.97	2.3.1.97
CHEBI:78728	EC 1.3.1.72 (Delta(24)-sterol reductase) inhibitor	enzyme	ec-code	1.3.1.72	1.3.1.72
CHEBI:78756	EC 2.5.1.6 (methionine adenosyltransferase) inhibitor	enzyme	ec-code	2.5.1.6	2.5.1.6
CHEBI:78760	EC 2.7.1.91 (sphingosine kinase) inhibitor	enzyme	ec-code	2.7.1.91	2.7.1.91
CHEBI:78763	EC 2.7.11.18 (myosin-light-chain kinase) inhibitor	enzyme	ec-code	2.7.11.18	2.7.11.18
CHEBI:78927	EC 3.6.1.* (hydrolases acting on acid anhydrides in P-containing anhydrides) inhibitor	enzyme	ec-code	3.6.1	3.6.1
CHEBI:78928	EC 3.6.1.3 (adenosinetriphosphatase) inhibitor	enzyme	ec-code	3.6.1.3	3.6.1.3
CHEBI:79050	EC 3.4.22.52 (calpain-1) inhibitor	enzyme	ec-code	3.4.22.52	3.4.22.52
