mesh	C034138	alpha-thiol proteinase inhibitor	inhibitor	?	?	?	?
mesh	C118914	amyloid beta-protein precursor inhibitor	inhibitor	?	?	?	?
mesh	C492740	anthrax LF protease inhibitor	inhibitor	?	?	?	?
mesh	C092772	barley alpha-amylase-subtilisin inhibitor	inhibitor	?	?	?	?
mesh	D065093	beta-Lactamase Inhibitors	inhibitor	?	?	?	?
mesh	C011473	beta-glucuronidase inhibitor	inhibitor	?	?	?	?
mesh	C024795	bicinchoninate reagent	agent	?	?	?	?
mesh	C016280	bromo-ketone reagent	agent	?	?	?	?
mesh	C410340	calpain activator	activator	?	?	?	?
mesh	C039304	calpain inhibitors	inhibitor	?	?	?	?
mesh	C021161	carboxypeptidase R intracellular inhibitor	inhibitor	?	?	?	?
mesh	C040080	cartilage sulfation inhibitors	inhibitor	?	?	?	?
mesh	C109664	caspase-activated DNase inhibitor	inhibitor	?	?	?	?
mesh	C026986	cell-mediated immune function inhibitor	inhibitor	?	?	?	?
mesh	C045602	cephaloplastin reagent	agent	?	?	?	?
mesh	C010073	chemotactic factor inactivator	activator	?	?	?	?
mesh	C511929	chimeric TH1 antagonist	agonist	?	?	?	?
mesh	C046916	circular bovine pancreatic trypsin inhibitor	inhibitor	?	?	?	?
mesh	C109838	clapearl bonding agent	agent	?	?	?	?
mesh	C041833	complement C5a-inhibitors	inhibitor	?	mesh	D015936	Complement C5a
mesh	C508420	continuous erythropoietin receptor activator	activator	?	?	?	?
mesh	C065736	delta(2-89)-tissue plasminogen activator	activator	?	?	?	?
mesh	C030854	discoidin I-binding inhibitor	inhibitor	?	?	?	?
mesh	C026890	dithiocyanatoiron reagent	agent	?	?	?	?
mesh	C028656	eglin proteinase inhibitors	inhibitor	?	?	?	?
mesh	C017867	epidermal growth inhibitors	inhibitor	?	?	?	?
mesh	C025714	epinephrine derived ATPase inhibitor	inhibitor	?	?	?	?
mesh	C052940	fibrin self-assembly inhibitor	inhibitor	?	?	?	?
mesh	C051350	fibroblast chemotactic inhibitor	inhibitor	?	?	?	?
mesh	C020327	fibroblast proliferation inhibitor	inhibitor	?	?	?	?
mesh	C055025	fluorescent Koshland reagent	agent	?	?	?	?
mesh	C055044	glucocorticoid receptor complex modulator	modulator	?	?	?	?
mesh	C010169	glucose utilization inhibitor	inhibitor	?	?	?	?
mesh	C429222	goblet cell silencer inhibitor	inhibitor	?	?	?	?
mesh	C014995	gonadotropin inhibitor	inhibitor	?	?	?	?
mesh	C011877	inter-alpha-inhibitor	inhibitor	?	?	?	?
mesh	C074641	interleukin-1beta-converting enzyme inhibitor	inhibitor	?	?	?	?
mesh	C013584	lipid peroxidation inhibitor	inhibitor	?	?	?	?
mesh	C051928	lipoprotein-associated coagulation inhibitor	inhibitor	?	?	?	?
mesh	C018995	long-acting thyroid stimulator inhibitor	inhibitor	?	?	?	?
mesh	C019455	low density lipoprotein inhibitor	inhibitor	?	?	?	?
mesh	C038356	microbial alkaline proteinase inhibitor	inhibitor	?	?	?	?
mesh	C058961	micromonospora glucosyl transferase inhibitor	inhibitor	?	?	?	?
mesh	C088683	multicatalytic protease activator	activator	?	?	?	?
mesh	C074448	mycoplasma removal agent	agent	?	?	?	?
mesh	C033209	myeloma cell activator	activator	?	?	?	?
mesh	C039317	ornithine decarboxylase antizyme inhibitor	inhibitor	?	?	?	?
mesh	C004224	ovoinhibitor	inhibitor	?	?	?	?
mesh	C039345	ovomucoid inhibitors	inhibitor	?	?	?	?
mesh	C085001	pig leukocyte cysteine proteinase inhibitor	inhibitor	?	?	?	?
mesh	C022052	placental ribonuclease inhibitor	inhibitor	?	?	?	?
mesh	C011333	plasmatic slow plasmin inhibitor	inhibitor	?	?	?	?
mesh	C011074	plasminogen proactivator	activator	?	?	?	?
mesh	C024875	platelet adhesion inhibitor	inhibitor	?	?	?	?
mesh	C032306	polyclonal B cell activator	activator	?	?	?	?
mesh	C061151	pre-alpha-trypsin inhibitor	inhibitor	?	?	?	?
mesh	C463979	pro-MMP-9 activator	activator	?	?	?	?
mesh	C062388	pro-alpha-2-plasmin inhibitor	inhibitor	?	?	?	?
mesh	C054319	procollagenase proactivator	activator	?	?	?	?
mesh	C015482	protein kinase modulator	modulator	?	?	?	?
mesh	C029131	pyruvate dehydrogenase activator	activator	?	?	?	?
mesh	C027048	receptor macromolecular translocation inhibitor	inhibitor	?	?	?	?
mesh	C098973	recombinant Kunitz protease inhibitor	inhibitor	?	?	?	?
mesh	D062947	rho-Specific Guanine Nucleotide Dissociation Inhibitors	inhibitor	?	?	?	?
mesh	C518079	seleno acyclic sunflower trypsin inhibitor	inhibitor	?	?	?	?
mesh	C029311	serum sodium transport inhibitor	inhibitor	?	?	?	?
mesh	C057675	snake venom factor V activator	activator	?	?	?	?
mesh	C049647	snake venom protein C activator	activator	?	?	?	?
mesh	C013256	soluble immune response suppressor	uppressor	?	?	?	?
mesh	C021250	somatomedin inhibitor	inhibitor	?	?	?	?
mesh	C029076	splenic DNase I inhibitor	inhibitor	?	?	?	?
mesh	C405423	steroid receptor RNA activator	activator	?	?	?	?
mesh	C105777	storage protein activator	activator	?	?	?	?
mesh	C508090	sulfonyl-pyridazinone inhibitor	inhibitor	?	?	?	?
mesh	C427127	superparamagnetic blood pool agent	agent	?	?	?	?
mesh	C072781	technetium Tc 99m-tissue-type plasminogen activator	activator	?	?	?	?
mesh	C084638	trypsin carboxypeptidase peptide inhibitor	inhibitor	?	?	?	?
mesh	C116164	tsetse thrombin inhibitor	inhibitor	?	?	?	?
mesh	C031220	urokinase inhibitor	inhibitor	?	?	?	?
mesh	C051542	wheat germ trypsin inhibitor	inhibitor	?	?	?	?
mesh	C018169	yeast proteinase B inhibitor	inhibitor	?	?	?	?
